desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./target/debug/examples/sync_mux_echo
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
100 2 0 0 0 0 0 2 0 0
101 3 0 0 2 0 0 1 0 0
102 7 1 1 2 0 0 2 0 0
105 2 0 0 1 0 0 1 0 0
108 3 0 0 2 0 0 1 0 0
109 5 0 0 1 0 0 4 0 0
110 1 0 0 1 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::with_capacity::h8a60a33a6b3835f6
89 8 1 1 3 0 0 1 0 0
91 2 0 0 0 0 0 2 0 0
93 9 1 1 2 0 0 3 0 0
94 1 0 0 1 0 0 0 0 0
97 1 0 0 0 0 0 0 0 0
100 1 1 1 0 0 0 1 0 0
101 4 0 0 2 0 0 2 0 0
102 7 0 0 2 0 0 2 0 0
105 2 0 0 1 0 0 1 0 0
108 4 0 0 2 0 0 2 0 0
110 1 0 0 1 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::with_capacity::h9b7271b79c9bb6ee
89 26624 1 1 8192 0 0 10240 0 0
91 6144 0 0 0 0 0 4096 0 0
93 18432 1 1 4096 0 0 6144 0 0
94 6144 0 0 4096 0 0 2048 0 0
97 2048 0 0 0 0 0 0 0 0
100 4096 1 1 0 0 0 4096 0 0
101 8192 0 0 4096 0 0 4096 0 0
102 14336 0 0 4096 0 0 4096 0 0
105 4096 0 0 2048 0 0 2048 0 0
108 8192 0 0 4096 0 0 4096 0 0
109 10240 1 1 2048 0 0 8192 0 0
110 2048 0 0 2048 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h3d66363b2dc57a4a
554 4 1 1 2 0 0 1 0 0
555 2 0 0 0 0 0 2 0 0
556 4 0 0 0 0 0 1 0 0
557 2 0 0 0 0 0 2 0 0
559 2 0 0 2 0 0 0 0 0
561 2 0 0 1 0 0 1 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h46e84b7dc08ad518
554 14 1 0 4 0 0 4 0 0
555 6 0 0 2 0 0 4 0 0
556 18 0 0 6 0 0 2 0 0
557 6 0 0 0 0 0 4 0 0
559 2 1 1 2 0 0 0 0 0
561 2 0 0 2 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h4f85450afa55d3ba
554 9 2 2 3 0 0 3 0 0
555 3 0 0 1 0 0 2 0 0
556 10 1 1 3 0 0 1 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h779b35d00c1ea740
554 9 1 1 3 0 0 3 0 0
555 3 0 0 1 0 0 2 0 0
556 5 0 0 1 0 0 1 0 0
557 3 0 0 0 0 0 2 0 0
559 4 0 0 3 0 0 1 0 0
561 2 0 0 1 0 0 1 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h9f92069e29512f84
554 4096 1 1 0 0 0 2048 0 0
555 6144 0 0 2048 0 0 4096 0 0
556 4096 0 0 0 0 0 0 0 0
557 2048 0 0 0 0 0 2048 0 0
559 8192 1 1 6144 0 0 2048 0 0
561 8192 0 0 4096 0 0 4096 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hb5e05cd352a011a3
554 9 1 1 3 0 0 3 0 0
555 3 0 0 1 0 0 2 0 0
556 4 0 0 0 0 0 1 0 0
557 3 0 0 0 0 0 2 0 0
559 4 0 0 3 0 0 1 0 0
561 9 1 1 5 0 0 3 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hda77d5e3ee281694
554 7 1 0 1 0 0 3 0 0
555 3 0 0 1 0 0 2 0 0
556 9 1 1 3 0 0 1 0 0
557 3 0 0 0 0 0 2 0 0
559 4 0 0 3 0 0 1 0 0
561 7 1 0 5 0 0 2 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hf69abee53ce8a400
554 9 1 1 3 0 0 3 0 0
555 3 1 1 1 0 0 2 0 0
556 9 0 0 3 1 0 1 0 0
557 2 0 0 0 0 0 2 0 0
559 2 0 0 2 0 0 0 0 0
561 8 0 0 5 0 0 2 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::capacity::h200e5c92dd209a60
151 8188 1 1 4094 0 0 4094 0 0
152 4094 0 0 0 0 0 2047 0 0
155 6141 0 0 4094 0 0 2047 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::capacity::hb41519f97e382e73
151 6141 0 0 4094 0 0 2047 0 0
152 4094 0 0 0 0 0 2047 0 0
155 6141 1 1 4094 0 0 2047 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::capacity::hf29941a48e65e55a
151 4 1 1 2 0 0 2 0 0
152 2 0 0 0 0 0 1 0 0
155 2 0 0 2 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::push::hc44f23759f3931eb
151 4 0 0 1 0 0 2 0 0
152 5 1 1 0 0 0 3 1 0
155 3 0 0 2 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::ha4372dbfc7c77a36
151 2 1 1 1 0 0 1 0 0
152 4 0 0 0 0 0 2 0 0
fn=alloc::raw_vec::alloc_guard::h3f05956cd97fab90
579 18461 5 2 6147 0 0 6152 0 0
580 12324 6 2 2054 0 0 4108 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcollections/slice.rs
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::as_mut_ptr::h100b25a1bd08ecfa
454 26637 2 1 10245 0 0 10245 0 0
455 8196 2 2 4098 0 0 4098 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::as_mut_ptr::ha956076202bc4adc
454 26 1 1 10 0 0 10 0 0
455 8 0 0 4 0 0 4 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::as_mut_ptr::hb0517f50fdbf7bc6
454 13 1 1 5 0 0 5 0 0
455 4 1 1 2 0 0 2 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::as_mut_ptr::hb191342c6f73187e
454 22 1 1 6 0 0 10 0 0
455 8 0 0 4 0 0 4 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::get_unchecked_mut::hb281369a53900e0c
401 20480 1 1 6144 0 0 8192 0 0
402 6144 1 0 6144 0 0 0 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::get_unchecked_mut::hbe73f5aab69f1bc7
401 12288 1 1 6144 0 0 2048 0 0
402 10240 0 0 6144 0 0 4096 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::iter::h7793d4b3930372f6
512 15 1 1 4 0 0 7 0 0
513 2 0 0 2 0 0 0 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::iter::h83dada8607ab740c
512 5 2 2 3 0 0 1 0 0
513 2 0 0 2 0 0 0 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::iter::h9b2352ead37afde8
512 16 2 2 5 0 0 7 0 0
513 4 0 0 3 0 0 1 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::iter::hb0eafe01f1a02e58
512 16 1 0 5 0 0 7 0 0
513 4 1 1 3 0 0 1 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::len::h7fbaafc59c5829b2
167 8 1 1 3 0 0 2 0 0
168 4 0 0 2 0 0 2 0 0
fn=collections::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::len::hf6cd5229f2c6a639
167 13 0 0 5 0 0 5 0 0
168 4 1 1 2 0 0 2 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcollections/str.rs
fn=collections::str::_$LT$impl$u20$str$GT$::bytes::hb6f5271969b64c84
550 16 1 1 5 0 0 7 0 0
551 4 1 1 3 0 0 1 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcollections/vec.rs
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h031d4333c8fdb41f
1820 18 1 1 6 0 0 4 0 0
1822 4 0 0 2 0 0 0 0 0
1823 2 0 0 1 0 0 1 0 0
1825 3 1 1 1 0 0 2 0 0
1829 1 0 0 0 0 0 0 0 0
1834 3 0 0 2 0 0 1 0 0
1835 8 1 1 4 0 0 3 0 0
1837 6 0 0 3 0 0 3 0 0
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h40f6827a0cf59fc5
1820 20500 2 2 4100 0 0 10250 2 0
1822 8200 0 0 6150 0 0 0 0 0
1823 4 0 0 2 0 0 2 0 0
1825 8192 1 1 2048 0 0 4096 2 0
1834 4096 0 0 4096 0 0 0 0 0
1835 2048 1 1 2048 0 0 0 0 0
1837 12288 0 0 4096 0 0 4096 0 0
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::size_hint::heccdfd7d3b997720
1844 8 1 1 3 0 0 1 0 0
1845 6 0 0 4 0 0 1 0 0
1846 2 0 0 0 0 0 2 0 0
1847 5 1 1 3 0 0 0 0 0
1848 2 0 0 0 0 0 1 0 0
1851 3 0 0 2 0 0 1 0 0
1853 3 1 1 2 0 0 1 0 0
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h3d731e5e0cce024a
1902 6 1 1 2 0 0 1 0 0
1904 3 2 2 1 0 0 1 0 0
1907 11 1 1 5 0 0 4 0 0
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h8eac129ea4128f34
1902 9 2 1 3 0 0 3 0 0
1904 5 2 2 1 0 0 3 0 0
1907 7 2 2 4 0 0 2 0 0
fn=_$LT$collections..vec..SetLenOnDrop$LT$$u27$a$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hdac3c3feb3e357d0
1139 14343 2 2 6147 0 0 6147 0 0
1140 10245 1 1 8196 0 0 2049 1 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::capacity::h200e5c92dd209a60
407 14329 0 0 4094 0 0 6141 0 0
408 4094 0 0 2047 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::capacity::hb41519f97e382e73
407 12282 1 1 6141 0 0 2047 0 0
408 6141 0 0 2047 0 0 2047 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::capacity::hf29941a48e65e55a
407 4 1 0 1 0 0 1 0 0
408 1 0 0 0 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::extend_desugared::h4d545a7a44ada2bf
1551 8 1 0 2 0 0 2 0 0
1557 26614 2 2 4094 0 0 6142 0 0
1558 2047 1 1 2047 0 0 0 0 0
1559 6141 0 0 2047 0 0 2047 0 0
1564 20470 2 2 8188 0 0 10235 0 0
1566 10235 0 0 4094 0 0 2047 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::extend_desugared::h78ff6807cafeda2b
1551 8 1 1 2 0 0 2 0 0
1557 28667 1 1 6142 0 0 6144 0 0
1558 8188 0 0 2047 0 0 4094 0 0
1559 16376 1 1 6141 0 0 6141 0 0
1564 2047 1 1 2047 0 0 0 0 0
1566 10235 0 0 4094 0 0 2047 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::extend_with_element::h10f62d7a59881da8
1045 47104 3 3 12288 0 0 20480 0 0
1046 8192 0 0 4096 0 0 2048 0 0
1049 43008 2 2 14336 0 0 20480 0 0
1053 22528 2 2 2048 0 0 8192 0 0
1056 62928896 2 2 8394752 0 0 12595200 0 0
1057 50309120 1 1 12578816 0 0 16769024 0 0
1058 33538048 0 0 8384512 0 0 12576768 0 0
1060 20961280 1 1 0 0 0 4192256 0 0
1063 4096 0 0 0 0 0 0 0 0
1065 10240 0 0 4096 0 0 4096 0 0
1066 10240 0 0 0 0 0 2048 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::extend_with_element::hbf75459f5b669502
1045 10 2 2 3 1 0 1 0 0
1046 4 0 0 2 0 0 1 0 0
1049 9 1 1 3 0 0 5 0 0
1053 7 1 1 1 0 0 2 0 0
1056 7 1 1 2 0 0 4 0 0
1057 22518 1 1 4095 1 0 6141 0 0
1058 6141 1 1 2047 0 0 0 0 0
1060 10235 0 0 0 0 0 2047 0 0
1063 2 0 0 0 0 0 0 0 0
1065 1 0 0 1 0 0 0 0 0
1066 3 1 1 0 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::is_empty::hc3bc3a17a4ea9f56
971 11 1 1 3 0 0 3 0 0
972 6 0 0 2 0 0 2 1 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::len::h4a3adbb1a7c1d335
955 16384 0 0 8192 0 0 6144 0 0
956 6144 0 0 4096 0 0 2048 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::len::h5bf6e50dbd347592
955 8 2 2 4 0 0 3 0 0
956 3 0 0 2 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::len::h77bcb11cb89c2721
955 16376 1 0 8188 0 0 6141 0 0
956 6141 0 0 4094 0 0 2047 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::len::ha47628dcb2572381
955 24 1 1 12 0 0 9 0 0
956 9 1 1 6 1 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::len::hea33ea200ee399dd
955 16376 1 1 8188 0 0 6141 0 0
956 6141 0 0 4094 0 0 2047 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::new::hb4a05da0d4938355
295 22 3 3 6 0 0 6 0 0
296 12 0 0 6 0 0 6 2 0
297 10 0 0 4 0 0 6 1 1
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::push::hc44f23759f3931eb
800 26 2 2 11 0 0 11 2 0
803 7 1 1 3 0 0 1 0 0
804 3 0 0 1 0 0 1 0 0
807 18 1 1 7 0 0 8 0 0
808 9 1 1 2 0 0 4 0 0
809 5 0 0 3 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::reserve::hb0296970d50dd329
427 5 1 1 2 0 0 1 0 0
428 5 1 1 4 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::reserve::hc7aa5672d2bb7317
427 24576 2 2 8192 0 0 10240 0 0
428 10240 0 0 8192 0 0 2048 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::set_len::h59504e9e1fca7eec
640 16384 1 0 6144 0 0 8192 0 0
641 6144 0 0 4096 0 0 2048 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::set_len::h79c235f4bc1a22b3
640 5 1 0 2 0 0 2 0 0
641 3 0 0 2 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::set_len::hce490efced4a7618
640 12288 1 1 4096 0 0 6144 0 0
641 2048 0 0 2048 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::with_capacity::h0c5d68cf8f76646f
330 6 1 1 3 0 0 1 0 0
331 2 0 0 2 0 0 0 0 0
332 2 0 0 0 0 0 1 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::with_capacity::h47e2d8f99de1be37
330 10 2 2 2 0 0 5 0 0
331 6 1 1 3 0 0 3 0 0
332 6 0 0 2 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::with_capacity::h5d14f7bc3003991b
330 8 0 0 6 0 0 0 0 0
331 2 0 0 2 0 0 0 0 0
332 12 2 0 4 0 0 6 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::with_capacity::h7f0e8be6a11b92ab
330 14 1 1 4 0 0 5 0 0
331 6 1 0 3 0 0 3 0 0
332 6 0 0 2 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::with_capacity::hb94a0cd153c74523
330 28672 2 2 8192 0 0 10240 0 0
331 12288 0 0 6144 0 0 6144 0 0
332 12288 0 0 4096 0 0 6144 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$GT$::with_capacity::hfd19f3f309815b51
330 4 0 0 3 0 0 0 0 0
331 6 1 1 3 0 0 3 0 0
332 6 0 0 2 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..FromIterator$LT$T$GT$$GT$::from_iter::h301f7452327957c2
1446 8 2 2 3 1 0 1 0 0
1452 6 0 0 1 0 0 2 1 1
1453 12 1 1 2 0 0 2 0 0
1454 6 1 1 1 0 0 2 0 0
1455 5 1 1 2 0 0 3 0 0
1456 4 2 2 1 0 0 1 0 0
1457 6 0 0 0 0 0 2 0 0
1459 2 1 1 0 0 0 1 0 0
1460 5 0 0 0 0 0 1 0 0
1462 2 0 0 1 0 0 1 0 0
1465 1 0 0 0 0 0 1 0 0
1466 5 1 1 2 0 0 3 2 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..FromIterator$LT$T$GT$$GT$::from_iter::hcd34c8d812fb10f8
1446 8 2 2 3 1 0 1 0 0
1452 9 2 2 2 0 0 4 1 0
1453 6 0 0 1 0 0 1 0 0
1454 10 1 1 2 0 0 3 0 0
1455 3 2 2 1 0 0 2 0 0
1456 4 2 2 1 0 0 1 0 0
1457 1 0 0 0 0 0 0 0 0
1459 11 1 1 2 0 0 5 0 0
1460 5 1 1 0 0 0 1 0 0
1462 3 0 0 1 0 0 2 0 0
1465 1 0 0 0 0 0 1 0 0
1466 1 0 0 0 0 0 1 1 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::ha4372dbfc7c77a36
1489 11 2 1 5 0 0 2 0 0
1491 6 0 0 1 0 0 4 1 0
1492 4 1 1 0 0 0 2 0 0
1493 4 0 0 1 0 0 2 0 0
1496 8 2 2 2 0 0 3 0 0
1498 4 0 0 2 0 0 1 0 0
1499 2 0 0 1 0 0 1 0 0
1500 1 0 0 1 0 0 0 0 0
1501 3 1 1 1 0 0 2 0 0
1502 1 0 0 1 0 0 0 0 0
1503 1 0 0 1 0 0 0 0 0
1504 1 0 0 1 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h1fe818fe6843a6c7
1423 11 3 3 5 0 0 3 0 0
1425 3 0 0 1 0 0 2 0 0
1426 3 0 0 1 0 0 2 0 0
1427 6 0 0 3 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h4d2ada6291869219
1423 11 2 2 5 0 0 3 0 0
1425 2 0 0 1 0 0 1 0 0
1426 3 0 0 1 0 0 2 0 0
1427 2 0 0 2 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::hbfc91f1254cf22a8
1423 11 1 1 5 0 0 3 0 0
1425 3 0 0 1 0 0 2 0 0
1426 3 0 0 1 0 0 2 0 0
1427 6 1 1 3 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::he26b9cae7700faa6
1423 7 2 2 2 0 0 3 1 0
1425 3 0 0 1 0 0 2 0 0
1426 3 0 0 1 0 0 2 0 0
1427 3 0 0 3 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::h202368ace44234a7
1434 18441 2 1 6147 0 0 6147 0 0
1436 6147 2 1 2049 0 0 4098 0 0
1437 4098 0 0 2049 0 0 2049 0 0
1438 4098 0 0 4098 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::h2b67349695f7f05a
1434 18441 2 1 8196 0 0 4098 0 0
1436 6147 0 0 2049 0 0 4098 0 0
1437 6147 0 0 2049 0 0 4098 0 0
1438 10245 2 1 6147 0 0 4098 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::h6a855fa352679e7d
1434 33 2 1 15 0 0 9 0 0
1436 9 2 1 3 0 0 6 0 0
1437 9 0 0 3 0 0 6 0 0
1438 12 0 0 9 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::h8a54f3789052bea3
1434 14 1 1 6 0 0 4 1 0
1436 2 0 0 2 0 0 0 0 0
1437 4 0 0 2 0 0 2 0 0
1438 4 0 0 4 0 0 0 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::h90d05e523a401cd7
1434 11 1 0 5 0 0 3 0 0
1436 3 1 1 1 0 0 2 0 0
1437 2 0 0 1 0 0 1 0 0
1438 6 0 0 3 1 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::hbd88ce672e2e4a6d
1434 28672 2 2 12288 0 0 8192 0 0
1436 12288 1 1 4096 0 0 8192 0 0
1437 12288 0 0 4096 0 0 8192 0 0
1438 24576 1 0 12288 512 0 12288 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..DerefMut$GT$::deref_mut::hd1edc6148fe238eb
1434 22 3 3 10 0 0 6 0 0
1436 6 0 0 2 0 0 4 0 0
1437 6 0 0 2 0 0 4 0 0
1438 12 0 0 6 0 0 6 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h135533d32074b6cb
1644 6 2 2 2 1 0 1 0 0
1647 10 0 0 3 0 0 6 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h3a4d6d8ebfa5a6ab
1644 9 2 2 3 0 0 3 0 0
1647 10 0 0 3 0 0 6 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h7325c6d79026489a
1644 5 1 1 2 0 0 1 0 0
1647 7 0 0 3 0 0 4 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::h7dc873f21108c886
1644 9 2 2 3 1 0 3 0 0
1647 4 0 0 1 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hadb4e5ebf3839a3b
1644 14 1 1 4 0 0 4 0 0
1647 6 0 0 2 0 0 4 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..Drop$GT$::drop::hd5fafee86f15122b
1644 6144 0 0 4096 0 0 0 0 0
1647 4096 0 0 2048 0 0 2048 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..IndexMut$LT$core..ops..RangeFull$GT$$GT$::index_mut::h307713e340d2d62c
1400 11 1 1 5 0 0 3 0 0
1401 4 0 0 1 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..IndexMut$LT$core..ops..RangeFull$GT$$GT$::index_mut::h38a553175c72ccb7
1400 11 2 2 5 0 0 3 0 0
1401 4 0 0 1 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..IndexMut$LT$core..ops..RangeFull$GT$$GT$::index_mut::h53d34adb53e195c6
1400 8 1 1 2 0 0 2 0 0
1401 8 0 0 2 0 0 6 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..IndexMut$LT$core..ops..RangeFull$GT$$GT$::index_mut::h54193aba30aeef44
1400 8 1 1 3 0 0 3 0 0
1401 4 1 0 1 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..IndexMut$LT$core..ops..RangeFull$GT$$GT$::index_mut::h55675a434f1a0f5f
1400 11 1 1 5 0 0 3 0 0
1401 4 1 1 1 0 0 3 0 0
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..ops..IndexMut$LT$core..ops..RangeFull$GT$$GT$::index_mut::he4dfb032e0fded6e
1400 16384 1 1 8192 0 0 2048 0 0
1401 8192 1 1 2048 0 0 6144 0 0
fn=collections::vec::SetLenOnDrop::increment_len::h9b84833c0f19a087
1132 41963520 2 2 16785408 0 0 20981760 0 0
1133 20973568 0 0 16779264 0 0 4194304 0 0
fn=collections::vec::SetLenOnDrop::new::h2b4d6c82cb2a7542
1127 22531 1 1 8195 0 0 10240 0 0
1128 12289 0 0 8193 0 0 4096 0 0
fn=collections::vec::from_elem::h2369f706135bf1da
1252 7 1 1 1 0 0 1 0 0
1253 5 1 1 0 0 0 2 0 0
1254 4 0 0 3 0 0 1 0 0
1255 1 0 0 0 0 0 1 1 0
fn=collections::vec::from_elem::h9a1fa6ff5388ff90
1252 40960 2 2 10240 0 0 20480 0 0
1253 10240 1 1 0 0 0 4096 0 0
1254 12288 0 0 4096 0 0 4096 0 0
1255 28672 1 1 14336 0 0 14336 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/cell.rs
fn=_$LT$core..cell..UnsafeCell$LT$T$GT$$GT$::get::h289d878f8b8dd2a5
1133 110 6 4 42 0 0 51 0 0
1134 34 1 0 17 0 0 17 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/clone.rs
fn=_$LT$u8$u20$as$u20$core..clone..Clone$GT$::clone::h61425e0fae5073fe
153 46114904 1 1 25153584 0 0 16769056 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/cmp.rs
fn=core::cmp::PartialOrd::le::h4d0d2b2ccb471e71
495 420 5 3 140 0 0 140 1 1
496 118 0 0 58 0 0 32 0 0
497 184 4 2 58 0 0 59 0 0
498 14 0 0 0 0 0 14 0 0
fn=core::cmp::impls::_$LT$impl$u20$core..cmp..Ord$u20$for$u20$usize$GT$::cmp::h08ebe14f1071320f
681 256 4 2 114 0 0 114 0 0
682 59 0 0 34 0 0 0 0 0
683 133 2 1 92 0 0 9 0 0
684 14 0 0 0 0 0 14 0 0
fn=core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$i32$GT$::eq::h2dee2d12a8b07ca8
589 262 7 3 117 0 0 88 1 0
fn=core::cmp::impls::_$LT$impl$u20$core..cmp..PartialEq$u20$for$u20$isize$GT$::eq::hd78779261723d472
589 19 1 1 9 0 0 6 0 0
fn=core::cmp::impls::_$LT$impl$u20$core..cmp..PartialOrd$u20$for$u20$usize$GT$::lt::hec2b00a03345f0f0
669 79691776 2 2 37748736 0 0 25165824 0 0
